ubigeo_reniec;ubigeo_inei;departamento_inei;departamento;provincia_inei;provincia;distrito
80307;90307;9;HUANCAVELICA;903;ANGARAES;HUANCA-HUANCA
80306;90308;9;HUANCAVELICA;903;ANGARAES;HUAYLLAY GRANDE
80308;90309;9;HUANCAVELICA;903;ANGARAES;JULCAMARCA
80309;90310;9;HUANCAVELICA;903;ANGARAES;SAN ANTONIO DE ANTAPARCO
80310;90311;9;HUANCAVELICA;903;ANGARAES;SANTO TOMAS DE PATA
80311;90312;9;HUANCAVELICA;903;ANGARAES;SECCLLA
80401;90401;9;HUANCAVELICA;904;CASTROVIRREYNA;CASTROVIRREYNA
80402;90402;9;HUANCAVELICA;904;CASTROVIRREYNA;ARMA
80403;90403;9;HUANCAVELICA;904;CASTROVIRREYNA;AURAHUA
80405;90404;9;HUANCAVELICA;904;CASTROVIRREYNA;CAPILLAS
80408;90405;9;HUANCAVELICA;904;CASTROVIRREYNA;CHUPAMARCA
80406;90406;9;HUANCAVELICA;904;CASTROVIRREYNA;COCAS
80409;90407;9;HUANCAVELICA;904;CASTROVIRREYNA;HUACHOS
80410;90408;9;HUANCAVELICA;904;CASTROVIRREYNA;HUAMATAMBO
80414;90409;9;HUANCAVELICA;904;CASTROVIRREYNA;MOLLEPAMPA
80422;90410;9;HUANCAVELICA;904;CASTROVIRREYNA;SAN JUAN
80429;90411;9;HUANCAVELICA;904;CASTROVIRREYNA;SANTA ANA
80427;90412;9;HUANCAVELICA;904;CASTROVIRREYNA;TANTARA
80428;90413;9;HUANCAVELICA;904;CASTROVIRREYNA;TICRAPO
80701;90501;9;HUANCAVELICA;905;CHURCAMPA;CHURCAMPA
80702;90502;9;HUANCAVELICA;905;CHURCAMPA;ANCO
80703;90503;9;HUANCAVELICA;905;CHURCAMPA;CHINCHIHUASI
80704;90504;9;HUANCAVELICA;905;CHURCAMPA;EL CARMEN
80705;90505;9;HUANCAVELICA;905;CHURCAMPA;LA MERCED
80706;90506;9;HUANCAVELICA;905;CHURCAMPA;LOCROJA
80707;90507;9;HUANCAVELICA;905;CHURCAMPA;PAUCARBAMBA
80708;90508;9;HUANCAVELICA;905;CHURCAMPA;SAN MIGUEL DE MAYOCC
80709;90509;9;HUANCAVELICA;905;CHURCAMPA;SAN PEDRO DE CORIS
80710;90510;9;HUANCAVELICA;905;CHURCAMPA;PACHAMARCA
80711;90511;9;HUANCAVELICA;905;CHURCAMPA;COSME
80604;90601;9;HUANCAVELICA;906;HUAYTARA;HUAYTARA
80601;90602;9;HUANCAVELICA;906;HUAYTARA;AYAVI
80602;90603;9;HUANCAVELICA;906;HUAYTARA;CORDOVA
80603;90604;9;HUANCAVELICA;906;HUAYTARA;HUAYACUNDO ARMA
80605;90605;9;HUANCAVELICA;906;HUAYTARA;LARAMARCA
80606;90606;9;HUANCAVELICA;906;HUAYTARA;OCOYO
80607;90607;9;HUANCAVELICA;906;HUAYTARA;PILPICHACA
80608;90608;9;HUANCAVELICA;906;HUAYTARA;QUERCO
80609;90609;9;HUANCAVELICA;906;HUAYTARA;QUITO-ARMA
80610;90610;9;HUANCAVELICA;906;HUAYTARA;SAN ANTONIO DE CUSICANCHA
80611;90611;9;HUANCAVELICA;906;HUAYTARA;SAN FRANCISCO DE SANGAYAICO
80612;90612;9;HUANCAVELICA;906;HUAYTARA;SAN ISIDRO
80613;90613;9;HUANCAVELICA;906;HUAYTARA;SANTIAGO DE CHOCORVOS
80614;90614;9;HUANCAVELICA;906;HUAYTARA;SANTIAGO DE QUIRAHUARA
80615;90615;9;HUANCAVELICA;906;HUAYTARA;SANTO DOMINGO DE CAPILLAS
80616;90616;9;HUANCAVELICA;906;HUAYTARA;TAMBO
80501;90701;9;HUANCAVELICA;907;TAYACAJA;PAMPAS
80502;90702;9;HUANCAVELICA;907;TAYACAJA;ACOSTAMBO
80503;90703;9;HUANCAVELICA;907;TAYACAJA;ACRAQUIA
80504;90704;9;HUANCAVELICA;907;TAYACAJA;AHUAYCHA
80506;90705;9;HUANCAVELICA;907;TAYACAJA;COLCABAMBA
80509;90706;9;HUANCAVELICA;907;TAYACAJA;DANIEL HERNANDEZ
80511;90707;9;HUANCAVELICA;907;TAYACAJA;HUACHOCOLPA
80512;90709;9;HUANCAVELICA;907;TAYACAJA;HUARIBAMBA
80515;90710;9;HUANCAVELICA;907;TAYACAJA;ÑAHUIMPUQUIO
80517;90711;9;HUANCAVELICA;907;TAYACAJA;PAZOS
80518;90713;9;HUANCAVELICA;907;TAYACAJA;QUISHUAR
80519;90714;9;HUANCAVELICA;907;TAYACAJA;SALCABAMBA
80526;90715;9;HUANCAVELICA;907;TAYACAJA;SALCAHUASI
80520;90716;9;HUANCAVELICA;907;TAYACAJA;SAN MARCOS DE ROCCHAC
80523;90717;9;HUANCAVELICA;907;TAYACAJA;SURCUBAMBA
80525;90718;9;HUANCAVELICA;907;TAYACAJA;TINTAY PUNCU
80528;90719;9;HUANCAVELICA;907;TAYACAJA;QUICHUAS
80529;90720;9;HUANCAVELICA;907;TAYACAJA;ANDAYMARCA
80530;90721;9;HUANCAVELICA;907;TAYACAJA;ROBLE
80531;90722;9;HUANCAVELICA;907;TAYACAJA;PICHOS
80532;90723;9;HUANCAVELICA;907;TAYACAJA;SANTIAGO DE TUCUMA
90101;100101;10;HUANUCO;1001;HUANUCO;HUANUCO
90110;100102;10;HUANUCO;1001;HUANUCO;AMARILIS
90102;100103;10;HUANUCO;1001;HUANUCO;CHINCHAO
90103;100104;10;HUANUCO;1001;HUANUCO;CHURUBAMBA
90104;100105;10;HUANUCO;1001;HUANUCO;MARGOS
90105;100106;10;HUANUCO;1001;HUANUCO;QUISQUI
90106;100107;10;HUANUCO;1001;HUANUCO;SAN FRANCISCO DE CAYRAN
90107;100108;10;HUANUCO;1001;HUANUCO;SAN PEDRO DE CHAULAN
90108;100109;10;HUANUCO;1001;HUANUCO;SANTA MARIA DEL VALLE
90109;100110;10;HUANUCO;1001;HUANUCO;YARUMAYO
90111;100111;10;HUANUCO;1001;HUANUCO;PILLCO MARCA
90112;100112;10;HUANUCO;1001;HUANUCO;YACUS
90113;100113;10;HUANUCO;1001;HUANUCO;SAN PABLO DE PILLAO
90201;100201;10;HUANUCO;1002;AMBO;AMBO
90202;100202;10;HUANUCO;1002;AMBO;CAYNA
90203;100203;10;HUANUCO;1002;AMBO;COLPAS
90204;100204;10;HUANUCO;1002;AMBO;CONCHAMARCA
90205;100205;10;HUANUCO;1002;AMBO;HUACAR
90206;100206;10;HUANUCO;1002;AMBO;SAN FRANCISCO
90207;100207;10;HUANUCO;1002;AMBO;SAN RAFAEL
90208;100208;10;HUANUCO;1002;AMBO;TOMAY KICHWA
90301;100301;10;HUANUCO;1003;DOS DE MAYO;LA UNION
90307;100307;10;HUANUCO;1003;DOS DE MAYO;CHUQUIS
90312;100311;10;HUANUCO;1003;DOS DE MAYO;MARIAS
90314;100313;10;HUANUCO;1003;DOS DE MAYO;PACHAS
90316;100316;10;HUANUCO;1003;DOS DE MAYO;QUIVILLA
90317;100317;10;HUANUCO;1003;DOS DE MAYO;RIPAN
90321;100321;10;HUANUCO;1003;DOS DE MAYO;SHUNQUI
90322;100322;10;HUANUCO;1003;DOS DE MAYO;SILLAPATA
90323;100323;10;HUANUCO;1003;DOS DE MAYO;YANAS
90901;100401;10;HUANUCO;1004;HUACAYBAMBA;HUACAYBAMBA
90903;100402;10;HUANUCO;1004;HUACAYBAMBA;CANCHABAMBA
90904;100403;10;HUANUCO;1004;HUACAYBAMBA;COCHABAMBA
90902;100404;10;HUANUCO;1004;HUACAYBAMBA;PINRA
90401;100501;10;HUANUCO;1005;HUAMALIES;LLATA
90402;100502;10;HUANUCO;1005;HUAMALIES;ARANCAY
90403;100503;10;HUANUCO;1005;HUAMALIES;CHAVIN DE PARIARCA
90404;100504;10;HUANUCO;1005;HUAMALIES;JACAS GRANDE
90405;100505;10;HUANUCO;1005;HUAMALIES;JIRCAN
90406;100506;10;HUANUCO;1005;HUAMALIES;MIRAFLORES
90407;100507;10;HUANUCO;1005;HUAMALIES;MONZON
90408;100508;10;HUANUCO;1005;HUAMALIES;PUNCHAO
90409;100509;10;HUANUCO;1005;HUAMALIES;PUÑOS
90410;100510;10;HUANUCO;1005;HUAMALIES;SINGA
90411;100511;10;HUANUCO;1005;HUAMALIES;TANTAMAYO
90601;100601;10;HUANUCO;1006;LEONCIO PRADO;RUPA-RUPA
90602;100602;10;HUANUCO;1006;LEONCIO PRADO;DANIEL ALOMIAS ROBLES
90603;100603;10;HUANUCO;1006;LEONCIO PRADO;HERMILIO VALDIZAN
90606;100604;10;HUANUCO;1006;LEONCIO PRADO;JOSE CRESPO Y CASTILLO
90604;100605;10;HUANUCO;1006;LEONCIO PRADO;LUYANDO
90605;100606;10;HUANUCO;1006;LEONCIO PRADO;MARIANO DAMASO BERAUN
90607;100607;10;HUANUCO;1006;LEONCIO PRADO;PUCAYACU
90608;100608;10;HUANUCO;1006;LEONCIO PRADO;CASTILLO GRANDE
90609;100609;10;HUANUCO;1006;LEONCIO PRADO;PUEBLO NUEVO
90610;100610;10;HUANUCO;1006;LEONCIO PRADO;SANTO DOMINGO DE ANDA
90501;100701;10;HUANUCO;1007;MARAÑON;HUACRACHUCO
90502;100702;10;HUANUCO;1007;MARAÑON;CHOLON
90505;100703;10;HUANUCO;1007;MARAÑON;SAN BUENAVENTURA
90506;100704;10;HUANUCO;1007;MARAÑON;LA MORADA
90507;100705;10;HUANUCO;1007;MARAÑON;SANTA ROSA DE ALTO YANAJANCA
90701;100801;10;HUANUCO;1008;PACHITEA;PANAO
90702;100802;10;HUANUCO;1008;PACHITEA;CHAGLLA
90704;100803;10;HUANUCO;1008;PACHITEA;MOLINO
90706;100804;10;HUANUCO;1008;PACHITEA;UMARI
90802;100901;10;HUANUCO;1009;PUERTO INCA;PUERTO INCA
90803;100902;10;HUANUCO;1009;PUERTO INCA;CODO DEL POZUZO
90801;100903;10;HUANUCO;1009;PUERTO INCA;HONORIA
90804;100904;10;HUANUCO;1009;PUERTO INCA;TOURNAVISTA
90805;100905;10;HUANUCO;1009;PUERTO INCA;YUYAPICHIS
91001;101001;10;HUANUCO;1010;LAURICOCHA;JESUS
91002;101002;10;HUANUCO;1010;LAURICOCHA;BAÑOS
91007;101003;10;HUANUCO;1010;LAURICOCHA;JIVIA
91004;101004;10;HUANUCO;1010;LAURICOCHA;QUEROPALCA
91006;101005;10;HUANUCO;1010;LAURICOCHA;RONDOS
91003;101006;10;HUANUCO;1010;LAURICOCHA;SAN FRANCISCO DE ASIS
91005;101007;10;HUANUCO;1010;LAURICOCHA;SAN MIGUEL DE CAURI
91101;101101;10;HUANUCO;1011;YAROWILCA;CHAVINILLO
91103;101102;10;HUANUCO;1011;YAROWILCA;CAHUAC
91104;101103;10;HUANUCO;1011;YAROWILCA;CHACABAMBA
91102;101104;10;HUANUCO;1011;YAROWILCA;APARICIO POMARES
91105;101105;10;HUANUCO;1011;YAROWILCA;JACAS CHICO
91106;101106;10;HUANUCO;1011;YAROWILCA;OBAS
91107;101107;10;HUANUCO;1011;YAROWILCA;PAMPAMARCA
91108;101108;10;HUANUCO;1011;YAROWILCA;CHORAS
100101;110101;11;ICA;1101;ICA;ICA
100102;110102;11;ICA;1101;ICA;LA TINGUIÑA
100103;110103;11;ICA;1101;ICA;LOS AQUIJES
100114;110104;11;ICA;1101;ICA;OCUCAJE
100113;110105;11;ICA;1101;ICA;PACHACUTEC
100104;110106;11;ICA;1101;ICA;PARCONA
100105;110107;11;ICA;1101;ICA;PUEBLO NUEVO
100106;110108;11;ICA;1101;ICA;SALAS
100107;110109;11;ICA;1101;ICA;SAN JOSE DE LOS MOLINOS
100108;110110;11;ICA;1101;ICA;SAN JUAN BAUTISTA
100109;110111;11;ICA;1101;ICA;SANTIAGO
100110;110112;11;ICA;1101;ICA;SUBTANJALLA
100112;110113;11;ICA;1101;ICA;TATE
100111;110114;11;ICA;1101;ICA;YAUCA DEL ROSARIO
100201;110201;11;ICA;1102;CHINCHA;CHINCHA ALTA
100209;110202;11;ICA;1102;CHINCHA;ALTO LARAN
100202;110203;11;ICA;1102;CHINCHA;CHAVIN
100203;110204;11;ICA;1102;CHINCHA;CHINCHA BAJA
100204;110205;11;ICA;1102;CHINCHA;EL CARMEN
100205;110206;11;ICA;1102;CHINCHA;GROCIO PRADO
100210;110207;11;ICA;1102;CHINCHA;PUEBLO NUEVO
100211;110208;11;ICA;1102;CHINCHA;SAN JUAN DE YANAC
100206;110209;11;ICA;1102;CHINCHA;SAN PEDRO DE HUACARPANA
100207;110210;11;ICA;1102;CHINCHA;SUNAMPE
100208;110211;11;ICA;1102;CHINCHA;TAMBO DE MORA
100301;110301;11;ICA;1103;NAZCA;NAZCA
100302;110302;11;ICA;1103;NAZCA;CHANGUILLO
100303;110303;11;ICA;1103;NAZCA;EL INGENIO
100304;110304;11;ICA;1103;NAZCA;MARCONA
100305;110305;11;ICA;1103;NAZCA;VISTA ALEGRE
100501;110401;11;ICA;1104;PALPA;PALPA
100502;110402;11;ICA;1104;PALPA;LLIPATA
100503;110403;11;ICA;1104;PALPA;RIO GRANDE
100504;110404;11;ICA;1104;PALPA;SANTA CRUZ
100505;110405;11;ICA;1104;PALPA;TIBILLO
100401;110501;11;ICA;1105;PISCO;PISCO
100402;110502;11;ICA;1105;PISCO;HUANCANO
100403;110503;11;ICA;1105;PISCO;HUMAY
100404;110504;11;ICA;1105;PISCO;INDEPENDENCIA
100405;110505;11;ICA;1105;PISCO;PARACAS
100406;110506;11;ICA;1105;PISCO;SAN ANDRES
100407;110507;11;ICA;1105;PISCO;SAN CLEMENTE
100408;110508;11;ICA;1105;PISCO;TUPAC AMARU INCA
110101;120101;12;JUNIN;1201;HUANCAYO;HUANCAYO
110103;120104;12;JUNIN;1201;HUANCAYO;CARHUACALLANGA
110106;120105;12;JUNIN;1201;HUANCAYO;CHACAPAMPA
110107;120106;12;JUNIN;1201;HUANCAYO;CHICCHE
110108;120107;12;JUNIN;1201;HUANCAYO;CHILCA
110109;120108;12;JUNIN;1201;HUANCAYO;CHONGOS ALTO
110112;120111;12;JUNIN;1201;HUANCAYO;CHUPURO
110104;120112;12;JUNIN;1201;HUANCAYO;COLCA
110105;120113;12;JUNIN;1201;HUANCAYO;CULLHUAS
110113;120114;12;JUNIN;1201;HUANCAYO;EL TAMBO
110114;120116;12;JUNIN;1201;HUANCAYO;HUACRAPUQUIO
110116;120117;12;JUNIN;1201;HUANCAYO;HUALHUAS
110118;120119;12;JUNIN;1201;HUANCAYO;HUANCAN
110119;120120;12;JUNIN;1201;HUANCAYO;HUASICANCHA
110120;120121;12;JUNIN;1201;HUANCAYO;HUAYUCACHI
110121;120122;12;JUNIN;1201;HUANCAYO;INGENIO
110122;120124;12;JUNIN;1201;HUANCAYO;PARIAHUANCA
110123;120125;12;JUNIN;1201;HUANCAYO;PILCOMAYO
110124;120126;12;JUNIN;1201;HUANCAYO;PUCARA
110125;120127;12;JUNIN;1201;HUANCAYO;QUICHUAY
110126;120128;12;JUNIN;1201;HUANCAYO;QUILCAS
110127;120129;12;JUNIN;1201;HUANCAYO;SAN AGUSTIN
110128;120130;12;JUNIN;1201;HUANCAYO;SAN JERONIMO DE TUNAN
110132;120132;12;JUNIN;1201;HUANCAYO;SAÑO
110133;120133;12;JUNIN;1201;HUANCAYO;SAPALLANGA
110134;120134;12;JUNIN;1201;HUANCAYO;SICAYA
110131;120135;12;JUNIN;1201;HUANCAYO;SANTO DOMINGO DE ACOBAMBA
110136;120136;12;JUNIN;1201;HUANCAYO;VIQUES
110201;120201;12;JUNIN;1202;CONCEPCION;CONCEPCION
110202;120202;12;JUNIN;1202;CONCEPCION;ACO
110203;120203;12;JUNIN;1202;CONCEPCION;ANDAMARCA
110206;120204;12;JUNIN;1202;CONCEPCION;CHAMBARA
110205;120205;12;JUNIN;1202;CONCEPCION;COCHAS
110204;120206;12;JUNIN;1202;CONCEPCION;COMAS
110207;120207;12;JUNIN;1202;CONCEPCION;HEROINAS TOLEDO
110208;120208;12;JUNIN;1202;CONCEPCION;MANZANARES
110209;120209;12;JUNIN;1202;CONCEPCION;MARISCAL CASTILLA
110210;120210;12;JUNIN;1202;CONCEPCION;MATAHUASI
110211;120211;12;JUNIN;1202;CONCEPCION;MITO
110212;120212;12;JUNIN;1202;CONCEPCION;NUEVE DE JULIO
110213;120213;12;JUNIN;1202;CONCEPCION;ORCOTUNA
110215;120214;12;JUNIN;1202;CONCEPCION;SAN JOSE DE QUERO
110214;120215;12;JUNIN;1202;CONCEPCION;SANTA ROSA DE OCOPA
110801;120301;12;JUNIN;1203;CHANCHAMAYO;CHANCHAMAYO
110806;120302;12;JUNIN;1203;CHANCHAMAYO;PERENE
110805;120303;12;JUNIN;1203;CHANCHAMAYO;PICHANAQUI
110804;120304;12;JUNIN;1203;CHANCHAMAYO;SAN LUIS DE SHUARO
110802;120305;12;JUNIN;1203;CHANCHAMAYO;SAN RAMON
110803;120306;12;JUNIN;1203;CHANCHAMAYO;VITOC
110301;120401;12;JUNIN;1204;JAUJA;JAUJA
110302;120402;12;JUNIN;1204;JAUJA;ACOLLA
110303;120403;12;JUNIN;1204;JAUJA;APATA
110304;120404;12;JUNIN;1204;JAUJA;ATAURA
110305;120405;12;JUNIN;1204;JAUJA;CANCHAYLLO
110331;120406;12;JUNIN;1204;JAUJA;CURICACA
110306;120407;12;JUNIN;1204;JAUJA;EL MANTARO
110307;120408;12;JUNIN;1204;JAUJA;HUAMALI
110308;120409;12;JUNIN;1204;JAUJA;HUARIPAMPA
110309;120410;12;JUNIN;1204;JAUJA;HUERTAS
110310;120411;12;JUNIN;1204;JAUJA;JANJAILLO
110311;120412;12;JUNIN;1204;JAUJA;JULCAN
110312;120413;12;JUNIN;1204;JAUJA;LEONOR ORDOÑEZ
110313;120414;12;JUNIN;1204;JAUJA;LLOCLLAPAMPA
110314;120415;12;JUNIN;1204;JAUJA;MARCO
110315;120416;12;JUNIN;1204;JAUJA;MASMA
110332;120417;12;JUNIN;1204;JAUJA;MASMA CHICCHE
110316;120418;12;JUNIN;1204;JAUJA;MOLINOS
110317;120419;12;JUNIN;1204;JAUJA;MONOBAMBA
110318;120420;12;JUNIN;1204;JAUJA;MUQUI
110319;120421;12;JUNIN;1204;JAUJA;MUQUIYAUYO
110320;120422;12;JUNIN;1204;JAUJA;PACA
110321;120423;12;JUNIN;1204;JAUJA;PACCHA
110322;120424;12;JUNIN;1204;JAUJA;PANCAN
110323;120425;12;JUNIN;1204;JAUJA;PARCO
110324;120426;12;JUNIN;1204;JAUJA;POMACANCHA
110325;120427;12;JUNIN;1204;JAUJA;RICRAN
110326;120428;12;JUNIN;1204;JAUJA;SAN LORENZO
110327;120429;12;JUNIN;1204;JAUJA;SAN PEDRO DE CHUNAN
110333;120430;12;JUNIN;1204;JAUJA;SAUSA
110328;120431;12;JUNIN;1204;JAUJA;SINCOS
110329;120432;12;JUNIN;1204;JAUJA;TUNAN MARCA
110330;120433;12;JUNIN;1204;JAUJA;YAULI
110334;120434;12;JUNIN;1204;JAUJA;YAUYOS
110401;120501;12;JUNIN;1205;JUNIN;JUNIN
110402;120502;12;JUNIN;1205;JUNIN;CARHUAMAYO
110403;120503;12;JUNIN;1205;JUNIN;ONDORES
110404;120504;12;JUNIN;1205;JUNIN;ULCUMAYO
110701;120601;12;JUNIN;1206;SATIPO;SATIPO
110702;120602;12;JUNIN;1206;SATIPO;COVIRIALI
110703;120603;12;JUNIN;1206;SATIPO;LLAYLLA
110704;120604;12;JUNIN;1206;SATIPO;MAZAMARI
110705;120605;12;JUNIN;1206;SATIPO;PAMPA HERMOSA
110706;120606;12;JUNIN;1206;SATIPO;PANGOA
110707;120607;12;JUNIN;1206;SATIPO;RIO NEGRO
110708;120608;12;JUNIN;1206;SATIPO;RIO TAMBO
110709;120609;12;JUNIN;1206;SATIPO;VIZCATAN DEL ENE
110501;120701;12;JUNIN;1207;TARMA;TARMA
110502;120702;12;JUNIN;1207;TARMA;ACOBAMBA
110503;120703;12;JUNIN;1207;TARMA;HUARICOLCA
110504;120704;12;JUNIN;1207;TARMA;HUASAHUASI
110505;120705;12;JUNIN;1207;TARMA;LA UNION
110506;120706;12;JUNIN;1207;TARMA;PALCA
110507;120707;12;JUNIN;1207;TARMA;PALCAMAYO
110508;120708;12;JUNIN;1207;TARMA;SAN PEDRO DE CAJAS
110509;120709;12;JUNIN;1207;TARMA;TAPO
110601;120801;12;JUNIN;1208;YAULI;LA OROYA
110602;120802;12;JUNIN;1208;YAULI;CHACAPALPA
110603;120803;12;JUNIN;1208;YAULI;HUAY-HUAY
110604;120804;12;JUNIN;1208;YAULI;MARCAPOMACOCHA
110605;120805;12;JUNIN;1208;YAULI;MOROCOCHA
110606;120806;12;JUNIN;1208;YAULI;PACCHA
110607;120807;12;JUNIN;1208;YAULI;SANTA BARBARA DE CARHUACAYAN
110610;120808;12;JUNIN;1208;YAULI;SANTA ROSA DE SACCO
110608;120809;12;JUNIN;1208;YAULI;SUITUCANCHA
110609;120810;12;JUNIN;1208;YAULI;YAULI
110901;120901;12;JUNIN;1209;CHUPACA;CHUPACA
110902;120902;12;JUNIN;1209;CHUPACA;AHUAC
110903;120903;12;JUNIN;1209;CHUPACA;CHONGOS BAJO
110904;120904;12;JUNIN;1209;CHUPACA;HUACHAC
110905;120905;12;JUNIN;1209;CHUPACA;HUAMANCACA CHICO
110906;120906;12;JUNIN;1209;CHUPACA;SAN JUAN DE YSCOS
110907;120907;12;JUNIN;1209;CHUPACA;SAN JUAN DE JARPA
110908;120908;12;JUNIN;1209;CHUPACA;TRES DE DICIEMBRE
110909;120909;12;JUNIN;1209;CHUPACA;YANACANCHA
120101;130101;13;LA LIBERTAD;1301;TRUJILLO;TRUJILLO
120110;130102;13;LA LIBERTAD;1301;TRUJILLO;EL PORVENIR
120112;130103;13;LA LIBERTAD;1301;TRUJILLO;FLORENCIA DE MORA
120102;130104;13;LA LIBERTAD;1301;TRUJILLO;HUANCHACO
120111;130105;13;LA LIBERTAD;1301;TRUJILLO;LA ESPERANZA
120103;130106;13;LA LIBERTAD;1301;TRUJILLO;LAREDO
120104;130107;13;LA LIBERTAD;1301;TRUJILLO;MOCHE
120109;130108;13;LA LIBERTAD;1301;TRUJILLO;POROTO
120105;130109;13;LA LIBERTAD;1301;TRUJILLO;SALAVERRY
120106;130110;13;LA LIBERTAD;1301;TRUJILLO;SIMBAL
120107;130111;13;LA LIBERTAD;1301;TRUJILLO;VICTOR LARCO HERRERA
120801;130201;13;LA LIBERTAD;1302;ASCOPE;ASCOPE
120802;130202;13;LA LIBERTAD;1302;ASCOPE;CHICAMA
120803;130203;13;LA LIBERTAD;1302;ASCOPE;CHOCOPE
120805;130204;13;LA LIBERTAD;1302;ASCOPE;MAGDALENA DE CAO
120806;130205;13;LA LIBERTAD;1302;ASCOPE;PAIJAN
120807;130206;13;LA LIBERTAD;1302;ASCOPE;RAZURI
120804;130207;13;LA LIBERTAD;1302;ASCOPE;SANTIAGO DE CAO
120808;130208;13;LA LIBERTAD;1302;ASCOPE;CASA GRANDE
120201;130301;13;LA LIBERTAD;1303;BOLIVAR;BOLIVAR
120202;130302;13;LA LIBERTAD;1303;BOLIVAR;BAMBAMARCA
120203;130303;13;LA LIBERTAD;1303;BOLIVAR;CONDORMARCA
120204;130304;13;LA LIBERTAD;1303;BOLIVAR;LONGOTEA
120206;130305;13;LA LIBERTAD;1303;BOLIVAR;UCHUMARCA
120205;130306;13;LA LIBERTAD;1303;BOLIVAR;UCUNCHA
120901;130401;13;LA LIBERTAD;1304;CHEPEN;CHEPEN
120902;130402;13;LA LIBERTAD;1304;CHEPEN;PACANGA
120903;130403;13;LA LIBERTAD;1304;CHEPEN;PUEBLO NUEVO
121001;130501;13;LA LIBERTAD;1305;JULCAN;JULCAN
121003;130502;13;LA LIBERTAD;1305;JULCAN;CALAMARCA
121002;130503;13;LA LIBERTAD;1305;JULCAN;CARABAMBA
121004;130504;13;LA LIBERTAD;1305;JULCAN;HUASO
120401;130601;13;LA LIBERTAD;1306;OTUZCO;OTUZCO
120402;130602;13;LA LIBERTAD;1306;OTUZCO;AGALLPAMPA
120403;130604;13;LA LIBERTAD;1306;OTUZCO;CHARAT
120404;130605;13;LA LIBERTAD;1306;OTUZCO;HUARANCHAL
120405;130606;13;LA LIBERTAD;1306;OTUZCO;LA CUESTA
120413;130608;13;LA LIBERTAD;1306;OTUZCO;MACHE
120408;130610;13;LA LIBERTAD;1306;OTUZCO;PARANDAY
120409;130611;13;LA LIBERTAD;1306;OTUZCO;SALPO
120410;130613;13;LA LIBERTAD;1306;OTUZCO;SINSICAP
120411;130614;13;LA LIBERTAD;1306;OTUZCO;USQUIL
120501;130701;13;LA LIBERTAD;1307;PACASMAYO;SAN PEDRO DE LLOC
120503;130702;13;LA LIBERTAD;1307;PACASMAYO;GUADALUPE
120504;130703;13;LA LIBERTAD;1307;PACASMAYO;JEQUETEPEQUE
120506;130704;13;LA LIBERTAD;1307;PACASMAYO;PACASMAYO
120508;130705;13;LA LIBERTAD;1307;PACASMAYO;SAN JOSE
120601;130801;13;LA LIBERTAD;1308;PATAZ;TAYABAMBA
120602;130802;13;LA LIBERTAD;1308;PATAZ;BULDIBUYO
120603;130803;13;LA LIBERTAD;1308;PATAZ;CHILLIA
120605;130804;13;LA LIBERTAD;1308;PATAZ;HUANCASPATA
120604;130805;13;LA LIBERTAD;1308;PATAZ;HUAYLILLAS
120606;130806;13;LA LIBERTAD;1308;PATAZ;HUAYO
120607;130807;13;LA LIBERTAD;1308;PATAZ;ONGON
120608;130808;13;LA LIBERTAD;1308;PATAZ;PARCOY
120609;130809;13;LA LIBERTAD;1308;PATAZ;PATAZ
120610;130810;13;LA LIBERTAD;1308;PATAZ;PIAS
120613;130811;13;LA LIBERTAD;1308;PATAZ;SANTIAGO DE CHALLAS
120611;130812;13;LA LIBERTAD;1308;PATAZ;TAURIJA
120612;130813;13;LA LIBERTAD;1308;PATAZ;URPAY
120301;130901;13;LA LIBERTAD;1309;SANCHEZ CARRION;HUAMACHUCO
120304;130902;13;LA LIBERTAD;1309;SANCHEZ CARRION;CHUGAY
120302;130903;13;LA LIBERTAD;1309;SANCHEZ CARRION;COCHORCO
120303;130904;13;LA LIBERTAD;1309;SANCHEZ CARRION;CURGOS
120305;130905;13;LA LIBERTAD;1309;SANCHEZ CARRION;MARCABAL
120306;130906;13;LA LIBERTAD;1309;SANCHEZ CARRION;SANAGORAN
120307;130907;13;LA LIBERTAD;1309;SANCHEZ CARRION;SARIN
120308;130908;13;LA LIBERTAD;1309;SANCHEZ CARRION;SARTIMBAMBA
120701;131001;13;LA LIBERTAD;1310;SANTIAGO DE CHUCO;SANTIAGO DE CHUCO
120708;131002;13;LA LIBERTAD;1310;SANTIAGO DE CHUCO;ANGASMARCA
120702;131003;13;LA LIBERTAD;1310;SANTIAGO DE CHUCO;CACHICADAN
120703;131004;13;LA LIBERTAD;1310;SANTIAGO DE CHUCO;MOLLEBAMBA
120704;131005;13;LA LIBERTAD;1310;SANTIAGO DE CHUCO;MOLLEPATA
120705;131006;13;LA LIBERTAD;1310;SANTIAGO DE CHUCO;QUIRUVILCA
120706;131007;13;LA LIBERTAD;1310;SANTIAGO DE CHUCO;SANTA CRUZ DE CHUCA
120707;131008;13;LA LIBERTAD;1310;SANTIAGO DE CHUCO;SITABAMBA
121101;131101;13;LA LIBERTAD;1311;GRAN CHIMU;CASCAS
121102;131102;13;LA LIBERTAD;1311;GRAN CHIMU;LUCMA
121103;131103;13;LA LIBERTAD;1311;GRAN CHIMU;MARMOT
121104;131104;13;LA LIBERTAD;1311;GRAN CHIMU;SAYAPULLO
