circunscripcion_electoral;organizacion_key;categoria_id;orden_visualizacion
UNICO NACIONAL;01;A;1
UNICO NACIONAL;02;A;2
UNICO NACIONAL;03;A;3
UNICO NACIONAL;04;A;4
UNICO NACIONAL;05;A;5
UNICO NACIONAL;06;A;6
UNICO NACIONAL;07;A;7
UNICO NACIONAL;08;A;8
UNICO NACIONAL;09;A;9
UNICO NACIONAL;10;A;10
UNICO NACIONAL;11;A;11
UNICO NACIONAL;12;A;12
UNICO NACIONAL;13;A;13
UNICO NACIONAL;14;A;14
UNICO NACIONAL;15;A;15
UNICO NACIONAL;16;A;16
UNICO NACIONAL;17;A;17
UNICO NACIONAL;18;A;18
UNICO NACIONAL;19;A;19
UNICO NACIONAL;20;A;20
UNICO NACIONAL;21;A;21
UNICO NACIONAL;22;A;22
UNICO NACIONAL;23;A;23
UNICO NACIONAL;24;A;24
UNICO NACIONAL;25;A;25
UNICO NACIONAL;26;A;26
UNICO NACIONAL;27;A;27
UNICO NACIONAL;28;A;28
UNICO NACIONAL;29;A;29
UNICO NACIONAL;30;A;30
UNICO NACIONAL;31;A;31
UNICO NACIONAL;32;A;32
UNICO NACIONAL;33;A;33
UNICO NACIONAL;34;A;34
UNICO NACIONAL;35;A;35
UNICO NACIONAL;36;A;36
UNICO NACIONAL;37;A;37
UNICO NACIONAL;38;A;38
UNICO NACIONAL;39;A;39
UNICO NACIONAL;40;A;40
UNICO NACIONAL;41;A;41
UNICO NACIONAL;01;E;1
UNICO NACIONAL;02;E;2
UNICO NACIONAL;03;E;3
UNICO NACIONAL;04;E;4
UNICO NACIONAL;05;E;5
UNICO NACIONAL;06;E;6
UNICO NACIONAL;07;E;7
UNICO NACIONAL;08;E;8
UNICO NACIONAL;09;E;9
UNICO NACIONAL;10;E;10
UNICO NACIONAL;11;E;11
UNICO NACIONAL;12;E;12
UNICO NACIONAL;13;E;13
UNICO NACIONAL;14;E;14
UNICO NACIONAL;15;E;15
UNICO NACIONAL;16;E;16
UNICO NACIONAL;17;E;17
UNICO NACIONAL;18;E;18
UNICO NACIONAL;19;E;19
UNICO NACIONAL;20;E;20
UNICO NACIONAL;21;E;21
UNICO NACIONAL;22;E;22
UNICO NACIONAL;23;E;23
UNICO NACIONAL;24;E;24
UNICO NACIONAL;25;E;25
UNICO NACIONAL;26;E;26
UNICO NACIONAL;27;E;27
UNICO NACIONAL;28;E;28
UNICO NACIONAL;29;E;29
UNICO NACIONAL;30;E;30
UNICO NACIONAL;31;E;31
UNICO NACIONAL;32;E;32
UNICO NACIONAL;33;E;33
UNICO NACIONAL;34;E;34
UNICO NACIONAL;35;E;35
UNICO NACIONAL;36;E;36
UNICO NACIONAL;37;E;37
UNICO NACIONAL;38;E;38
UNICO NACIONAL;39;E;39
UNICO NACIONAL;40;E;40
UNICO NACIONAL;41;E;41
UNICO NACIONAL;01;B;1
UNICO NACIONAL;02;B;2
UNICO NACIONAL;03;B;3
UNICO NACIONAL;04;B;4
UNICO NACIONAL;05;B;5
UNICO NACIONAL;06;B;6
UNICO NACIONAL;07;B;7
UNICO NACIONAL;08;B;8
UNICO NACIONAL;09;B;9
UNICO NACIONAL;10;B;10
UNICO NACIONAL;11;B;11
UNICO NACIONAL;12;B;12
UNICO NACIONAL;13;B;13
UNICO NACIONAL;14;B;14
UNICO NACIONAL;15;B;15
UNICO NACIONAL;16;B;16
UNICO NACIONAL;17;B;17
UNICO NACIONAL;18;B;18
UNICO NACIONAL;19;B;19
UNICO NACIONAL;20;B;20
UNICO NACIONAL;21;B;21
UNICO NACIONAL;22;B;22
UNICO NACIONAL;23;B;23
UNICO NACIONAL;24;B;24
UNICO NACIONAL;25;B;25
UNICO NACIONAL;26;B;26
UNICO NACIONAL;27;B;27
UNICO NACIONAL;28;B;28
UNICO NACIONAL;29;B;29
UNICO NACIONAL;30;B;30
UNICO NACIONAL;31;B;31
UNICO NACIONAL;32;B;32
UNICO NACIONAL;33;B;33
UNICO NACIONAL;34;B;34
UNICO NACIONAL;35;B;35
UNICO NACIONAL;36;B;36
UNICO NACIONAL;37;B;37
UNICO NACIONAL;38;B;38
UNICO NACIONAL;39;B;39
UNICO NACIONAL;40;B;40
UNICO NACIONAL;41;B;41
AMAZONAS;28;C;1
AMAZONAS;32;C;2
AMAZONAS;08;C;3
AMAZONAS;23;C;4
AMAZONAS;24;C;5
AMAZONAS;16;C;6
AMAZONAS;34;C;7
AMAZONAS;09;C;8
AMAZONAS;31;C;9
AMAZONAS;33;C;10
AMAZONAS;19;C;11
AMAZONAS;05;C;12
AMAZONAS;37;C;13
AMAZONAS;39;C;14
AMAZONAS;20;C;15
AMAZONAS;14;C;16
AMAZONAS;36;C;17
AMAZONAS;40;C;18
AMAZONAS;41;C;19
AMAZONAS;28;D;1
AMAZONAS;32;D;2
AMAZONAS;14;D;3
AMAZONAS;33;D;4
AMAZONAS;24;D;5
AMAZONAS;08;D;6
AMAZONAS;39;D;7
AMAZONAS;05;D;8
AMAZONAS;20;D;9
AMAZONAS;19;D;10
AMAZONAS;23;D;11
AMAZONAS;34;D;12
AMAZONAS;40;D;13
AMAZONAS;41;D;14
ANCASH;03;C;1
ANCASH;37;C;2
ANCASH;24;C;3
ANCASH;17;C;4
ANCASH;28;C;5
ANCASH;34;C;6
ANCASH;11;C;7
ANCASH;05;C;8
ANCASH;15;C;9
ANCASH;02;C;10
ANCASH;09;C;11
ANCASH;20;C;12
ANCASH;12;C;13
ANCASH;14;C;14
ANCASH;10;C;15
ANCASH;08;C;16
ANCASH;40;C;17
ANCASH;41;C;18
ANCASH;15;D;1
ANCASH;20;D;2
ANCASH;10;D;3
ANCASH;03;D;4
ANCASH;02;D;5
ANCASH;09;D;6
ANCASH;14;D;7
ANCASH;37;D;8
ANCASH;24;D;9
ANCASH;17;D;10
ANCASH;28;D;11
ANCASH;05;D;12
ANCASH;34;D;13
ANCASH;08;D;14
ANCASH;12;D;15
ANCASH;40;D;16
ANCASH;41;D;17
APURIMAC;07;C;1
APURIMAC;37;C;2
APURIMAC;18;C;3
APURIMAC;09;C;4
APURIMAC;04;C;5
APURIMAC;19;C;6
APURIMAC;10;C;7
APURIMAC;15;C;8
APURIMAC;27;C;9
APURIMAC;36;C;10
APURIMAC;39;C;11
APURIMAC;14;C;12
APURIMAC;17;C;13
APURIMAC;01;C;14
APURIMAC;31;C;15
APURIMAC;40;C;16
APURIMAC;41;C;17
APURIMAC;10;D;1
APURIMAC;07;D;2
APURIMAC;15;D;3
APURIMAC;31;D;4
APURIMAC;37;D;5
APURIMAC;18;D;6
